p, admin, *, file, view 
p, admin, *, file, delete 
p, admin, *, file, upload 
p, admin, *, file, download 
p, admin, *, file, copy 
p, collaborator, *, file, view 
p, collaborator, *, file, delete 
p, collaborator, *, file, upload 
p, collaborator, *, file, download 
p, contributor, greenroom, file, view 
p, contributor, greenroom, file, delete 
p, contributor, greenroom, file, upload 
p, contributor, greenroom, file, download 

p, admin, *, announcement, view 
p, admin, *, announcement, create 
p, contributor, *, announcement, view 
p, collaborator, *, announcement, view 

p, admin, *, file_attribute_template, view
p, admin, *, file_attribute_template, create 
p, admin, *, file_attribute_template, update 
p, admin, *, file_attribute_template, delete 
p, admin, *, file_attribute_template, import 
p, admin, *, file_attribute_template, export 
p, admin, *, file_attribute_template, attach 
p, contributor, *, file_attribute_template, view
p, contributor, *, file_attribute_template, attach 
p, collaborator, *, file_attribute_template, view
p, collaborator, *, file_attribute_template, create 
p, collaborator, *, file_attribute_template, update 
p, collaborator, *, file_attribute_template, delete 
p, collaborator, *, file_attribute_template, attach 

p, admin, *, file_attribute, view
p, admin, *, file_attribute, create 
p, admin, *, file_attribute, update 
p, admin, *, file_attribute, delete 
p, contributor, *, file_attribute, view
p, collaborator, *, file_attribute, view
p, collaborator, *, file_attribute, create 
p, collaborator, *, file_attribute, update 
p, collaborator, *, file_attribute, delete 

p, admin, *, tags, view
p, admin, *, tags, create 
p, admin, *, tags, update 
p, admin, *, tags, delete 
p, contributor, greenroom, tags, view
p, contributor, greenroom, tags, create 
p, contributor, greenroom, tags, update 
p, contributor, greenroom, tags, delete 
p, collaborator, *, tags, view
p, collaborator, *, tags, create 
p, collaborator, *, tags, update 
p, collaborator, *, tags, delete 

p, admin, *, resource_request, create 
p, contributor, *, resource_request, create 
p, collaborator, *, resource_request, create 
p, platform_admin, *, resource_request, view 
p, platform_admin, *, resource_request, update
p, platform_admin, *, resource_request, delete 

p, admin, vrecore, collections, view
p, admin, vrecore, collections, create 
p, admin, vrecore, collections, update 
p, admin, vrecore, collections, delete 
p, contributor, vrecore, collections, view
p, contributor, vrecore, collections, create
p, contributor, vrecore, collections, update
p, contributor, vrecore, collections, delete
p, collaborator, vrecore, collections, view
p, collaborator, vrecore, collections, create 
p, collaborator, vrecore, collections, update 
p, collaborator, vrecore, collections, delete 

p, admin, *, workbench, view
p, contributor, *, workbench, view
p, collaborator, *, workbench, view
p, platform_admin, *, workbench, create 

p, admin, *, file_stats, view
p, contributor, *, file_stats, view
p, collaborator, *, file_stats, view

p, admin, *, audit_logs, view
p, contributor, *, audit_logs, view
p, collaborator, *, audit_logs, view

p, admin, *, lineage, view
p, contributor, *, lineage, view
p, collaborator, *, lineage, view

p, admin, *, invite, view
p, admin, *, invite, create 

p, admin, *, project, view
p, admin, *, project, update
p, contributor, *, project, view 
p, collaborator, *, project, view 
p, platform_admin, *, project, create 

p, admin, *, tasks, view
p, admin, *, tasks, delete 
p, contributor, *, tasks, view
p, contributor, *, tasks, delete 
p, collaborator, *, tasks, view
p, collaborator, *, tasks, delete 

p, admin, *, users, view

p, platform_admin, *, notification, create 
